     1→     1→import { useEffect, useRef, useCallback, useState, useMemo } from "react";
     2→     2→import type { Settings } from "../api/panel";
     3→     3→import { AgentClient } from "../api/agent";
     4→     4→import { useChatStore } from "../state/chatStore";
     5→     5→import { useModelStore } from "../lib/model-store";
     6→     6→import { ChatMessageBubble } from "../components/ChatMessageBubble";
     7→     7→import { SessionSidebar } from "../components/SessionSidebar";
     8→     8→import { FileDrawer } from "../components/FileDrawer";
     9→     9→import { PanelDrawer, type PanelInvocation } from "../components/PanelDrawer";
    10→    10→
    11→    11→export function AgentChat({ settings }: { settings: Settings }) {
   547→   547→      />
   548→   548→    </div>
   549→   549→  );
   550→   550→}
   551→   551→
   552→   552→// ---------------------------------------------------------------------------
   553→   553→// Empty state
   554→   554→// ---------------------------------------------------------------------------
   555→   555→
   556→   556→function EmptyState({ onSend }: { onSend: (text: string) => void }) {
   557→   557→  const suggestions = [
   558→   558→    "Build a React component that displays a data table with sorting and filtering",
   559→   559→    "Create a Python script that fetches data from an API and saves it to CSV",
   560→   560→    "Write a Dockerfile for a Node.js application with multi-stage build",
   561→   561→    "Set up a CI/CD pipeline configuration for running tests on every push",
   562→   562→  ];
   563→   563→
   564→   564→  return (
   565→   565→    <div className="flex flex-col items-center justify-center h-full px-6 py-12">
   566→   566→      <div className="max-w-md w-full text-center">
   567→   567→        {/* Icon */}
   568→   568→        <div className="w-14 h-14 rounded-2xl bg-accent/10 flex items-center justify-center mx-auto mb-5">
   569→   569→          <svg
   570→   570→            width="28"
   571→   571→            height="28"
   572→   572→            viewBox="0 0 24 24"
   573→   573→            fill="none"
   574→   574→            stroke="currentColor"
   575→   575→            strokeWidth="1.5"
   576→   576→            strokeLinecap="round"
   577→   577→            strokeLinejoin="round"
   578→   578→            className="text-accent"
   579→   579→          >
   580→   580→            <path d="M12 2a10 10 0 0 1 10 10c0 5.523-4.477 10-10 10S2 17.523 2 12 6.477 2 12 2z" />
   581→   581→            <path d="M12 16v-4" />
   582→   582→            <path d="M12 8h.01" />
   583→   583→          </svg>
   584→   584→        </div>
   585→   585→
   586→   586→        <h2 className="text-[17px] font-semibold text-foreground mb-2">
   587→   587→          What would you like to build?
   588→   588→        </h2>
   589→   589→        <p className="text-[13px] text-muted-foreground mb-8 leading-relaxed">
   590→   590→          The agent works in a private workspace and can build, edit, run, or
   591→   591→          pack your code. Files appear in the file drawer. You can queue
   592→   592→          multiple messages while it works.
   593→   593→        </p>
   594→   594→
   595→   595→        {/* Suggestions */}
   596→   596→        <div className="space-y-2 text-left">
   597→   597→          {suggestions.map((s, i) => (
   598→   598→            <button
   599→   599→              key={i}
   600→   600→              onClick={() => onSend(s)}
   601→   601→              className="w-full text-left text-[12.5px] px-4 py-3 rounded-xl border border-border hover:border-accent/50 hover:bg-accent/5 transition-all text-muted-foreground hover:text-foreground leading-relaxed"
   602→   602→            >
   603→   603→              {s}
   604→   604→            </button>
   605→   605→          ))}
   606→   606→        </div>
   607→   607→      </div>
   608→   608→    </div>
   609→   609→  );
   610→   610→}
   611→   611→
